!SESSION 2019-06-15 08:54:09.453 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\STMworkspace\.metadata\.bak_0.log
Created Time: 2019-06-15 08:54:19.201
!SESSION 2019-06-15 08:54:09.453 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.209
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.216
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.237
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.244
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.251
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.259
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.265
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.272
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-06-15 08:54:22.596
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2019-06-15 09:03:30.077
!MESSAGE Orphaned CDT build configuration [com.atollic.truestudio.exe.debug.1518366166]: parent extension cfg [com.atollic.truestudio.exe.debug] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:225)
2019-06-22 15:42:30,738 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:33,103 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:33,103 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:33,103 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:33,103 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:01,825 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C2, TIM1, TIM2, TIM3, USART1]
2019-06-22 15:43:08,679 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C2, TIM1, TIM2, TIM3, USART1]
2019-06-22 15:43:08,762 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:08,762 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:08,763 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:08,763 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:08,777 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C2, TIM1, TIM2, TIM3, USART1]
2019-06-22 15:43:10,957 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C2, TIM1, TIM2, TIM3, USART1]
2019-06-22 15:43:11,042 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:11,042 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:11,042 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:11,043 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:11,057 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C2, TIM1, TIM2, TIM3, USART1]
2019-06-22 15:43:40,003 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:40,003 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:40,004 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:40,004 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:42,064 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:42,064 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:42,065 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:43:42,065 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 13:46:35,892 [INFO] com.st.microxplorer.plugins.updater.engine.MainUpdater.performConnectionCheck(MainUpdater.java:2032) - connection check result : 10
2019-06-23 13:46:35,985 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseInstallationPath(MicroXplorer.java:371) - Change Database Path : 
2019-06-23 13:46:35,986 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-23 13:46:35,990 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-23 13:46:36,001 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Begin LoadConfig() Used Memory: 681145304 Bytes (1073741824)
2019-06-23 13:46:36,002 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseInstallationPath(MicroXplorer.java:371) - Change Database Path : 
2019-06-23 13:46:36,002 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-23 13:46:36,003 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:269) - Change cursor
2019-06-23 13:46:36,022 [INFO] com.st.microxplorer.db.RulesReader.<init>(RulesReader.java:52) - Compatibility file has been processed (156 Rules)
2019-06-23 13:46:36,955 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End LoadConfig() Used Memory: 645472904 Bytes (1073741824)
2019-06-23 13:46:37,001 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-23 13:46:37,003 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(STM32F103C8Tx,LQFP48)
2019-06-23 13:46:37,147 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Before build in PCC Used Memory: 669361648 Bytes (1073741824)
2019-06-23 13:46:37,261 [INFO] com.st.microxplorer.plugins.power.util.SharedServices.getPowerFolderPath(SharedServices.java:71) - Folder for power plug-in: C:/Users/PC/.stm32cubemx/plugins/power
2019-06-23 13:46:37,262 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - After build in PCC Used Memory: 676701680 Bytes (1073741824)
2019-06-23 13:46:37,301 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:289) - Restore cursor
2019-06-23 13:48:00,709 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End SaveConfig() Used Memory: 829513864 Bytes (1073741824)
2019-06-23 13:48:02,020 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End SaveConfig() Used Memory: 837376144 Bytes (1073741824)
2019-06-23 13:48:02,149 [INFO] com.st.microxplorer.plugins.ipmanager.gui.BlockDiagram.setSpecificCodeInputsForAllPlugins(BlockDiagram.java:1879) - set Specific Code input for plugin: SYS
2019-06-23 13:48:02,149 [INFO] com.st.microxplorer.plugins.ipmanager.gui.BlockDiagram.setSpecificCodeInputsForAllPlugins(BlockDiagram.java:1879) - set Specific Code input for plugin: NVIC
2019-06-23 13:48:02,150 [INFO] com.st.microxplorer.codegenerator.CodeGenerator.setProjectSettings(CodeGenerator.java:572) - code generatio: config db path: C:\ST\STM32CubeIDE_1.0.0\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_1.0.0.201904230831\\db\
2019-06-23 13:48:02,305 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\MXTmpFiles\license.tmp_save
2019-06-23 13:48:02,374 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\MXTmpFiles\license.tmp
2019-06-23 13:48:02,449 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\MXTmpFiles\gpio.tmp_save
2019-06-23 13:48:02,513 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\MXTmpFiles\gpio.tmp
2019-06-23 13:48:02,974 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\Src\stm32f1xx_it.c_save
2019-06-23 13:48:03,059 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\Src\stm32f1xx_it.c
2019-06-23 13:48:03,087 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\Inc\stm32f1xx_it.h_save
2019-06-23 13:48:03,152 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\Inc\stm32f1xx_it.h
2019-06-23 13:48:03,187 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\Src\stm32f1xx_hal_msp.c_save
2019-06-23 13:48:03,322 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\Src\stm32f1xx_hal_msp.c
2019-06-23 13:48:03,346 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\MXTmpFiles\system.tmp_save
2019-06-23 13:48:03,403 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\MXTmpFiles\system.tmp
2019-06-23 13:48:03,435 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\Inc\stm32f1xx_hal_conf.h_save
2019-06-23 13:48:03,522 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\Inc\stm32f1xx_hal_conf.h
2019-06-23 13:48:03,532 [WARN] com.st.microxplorer.codegenerator.IPConfigManager.getMainConfig(IPConfigManager.java:2546) - IP not found : gpio
2019-06-23 13:48:03,533 [WARN] com.st.microxplorer.codegenerator.CodeGenerator.generateMainCode(CodeGenerator.java:2532) - IP not found : gpio
2019-06-23 13:48:03,561 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\Inc\main.h_save
2019-06-23 13:48:03,640 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\Inc\main.h
2019-06-23 13:48:03,672 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:190) - oldGeneratedFile, D:\STMworkspace\blinkL\Src\main.c_save
2019-06-23 13:48:03,783 [INFO] com.st.microxplorer.codegenerator.CodeEngine.genCode(CodeEngine.java:208) - Generated code: D:\STMworkspace\blinkL\Src\main.c
2019-06-23 13:48:04,678 [INFO] com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createLibrariesFolders(ProjectBuilder.java:1489) - Time for Copy HAL[1] : 409mS.
2019-06-23 13:48:04,680 [INFO] com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createToolChainFolders(ProjectBuilder.java:2057) - Project Generator version: 3.2.0
2019-06-23 13:48:04,978 [INFO] com.st.microxplorer.plugins.projectmanager.model.ConfigFileManager.createTmpFile(ConfigFileManager.java:880) - The Die is : DIE410
2019-06-23 13:48:05,546 [INFO] com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createToolChainFolders(ProjectBuilder.java:2150) - Time for Generating toolchain IDE Files: 866mS.
2019-06-23 13:48:05,548 [INFO] com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createCmsisFolder(ProjectBuilder.java:1380) - Time for Copy CMSIS : 1mS.
2019-06-23 13:48:05,549 [INFO] com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createCmsisFolder(ProjectBuilder.java:1380) - Time for Copy CMSIS : 0mS.
2019-06-23 14:35:14,804 [INFO] com.st.microxplorer.plugins.updater.engine.MainUpdater.performConnectionCheck(MainUpdater.java:2032) - connection check result : 10
2019-06-23 14:35:14,909 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseInstallationPath(MicroXplorer.java:371) - Change Database Path : 
2019-06-23 14:35:14,909 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-23 14:35:14,912 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-23 14:35:14,918 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Begin LoadConfig() Used Memory: 452505480 Bytes (1073741824)
2019-06-23 14:35:14,919 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseInstallationPath(MicroXplorer.java:371) - Change Database Path : 
2019-06-23 14:35:14,920 [INFO] com.st.microxplorer.maingui.MicroXplorer.setDataBaseVersion(MicroXplorer.java:401) - Change Database Version : DB.5.0.20
2019-06-23 14:35:14,920 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:269) - Change cursor
2019-06-23 14:35:14,926 [INFO] com.st.microxplorer.db.RulesReader.<init>(RulesReader.java:52) - Compatibility file has been processed (156 Rules)
2019-06-23 14:35:15,533 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End LoadConfig() Used Memory: 533983528 Bytes (1073741824)
2019-06-23 14:35:15,589 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-23 14:35:15,591 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(STM32F103C8Tx,LQFP48)
2019-06-23 14:35:15,761 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Before build in PCC Used Memory: 558920848 Bytes (1073741824)
2019-06-23 14:35:15,863 [INFO] com.st.microxplorer.plugins.power.util.SharedServices.getPowerFolderPath(SharedServices.java:71) - Folder for power plug-in: C:/Users/PC/.stm32cubemx/plugins/power
2019-06-23 14:35:15,864 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - After build in PCC Used Memory: 565738632 Bytes (1073741824)
2019-06-23 14:35:15,875 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:15,875 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:15,909 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:289) - Restore cursor
2019-06-23 14:35:15,987 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:15,987 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:15,988 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:15,988 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,822 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,823 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,831 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,831 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,831 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,831 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,851 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,851 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,852 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,852 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,858 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:41,858 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:42,910 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:42,910 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:42,915 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-23 14:35:42,915 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-23 14:36:54,094 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C1, TIM1, USART1]
2019-06-23 14:36:55,463 [INFO] com.st.microxplorer.plugins.ip.dma.DmaTabbedPanel.restoreSelectedTab(DmaTabbedPanel.java:189) - Cannot restore the selected Tab for DMA
2019-06-23 14:37:10,947 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End SaveConfig() Used Memory: 810673744 Bytes (1073741824)
2019-06-23 14:37:16,796 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
